AAPL,AMZN,GOOGL,META,MSFT,NVDA,TSLA
1,0,0,12,0,-50,0
0,0,0,9,0,-35,0
1,0,0,12,0,-50,0
0,0,0,-35,0,140,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,12,0,-50,0
1,0,0,8,0,-35,0
0,0,0,0,0,0,0
1,0,0,8,0,-35,0
0,0,0,11,0,-50,0
0,0,0,-35,0,159,0
0,0,0,0,0,0,0
1,0,0,7,0,-35,0
-25,0,0,-25,0,-25,0
1,0,0,46,0,-35,0
0,0,0,10,0,-50,0
0,0,0,-35,0,165,0
0,0,0,11,0,-50,0
2,0,0,7,0,-35,0
1,0,0,11,0,-50,0
1,0,0,8,0,-35,0
0,0,0,-50,0,202,0
1,0,0,8,0,-35,0
0,0,0,12,0,-50,0
0,0,0,8,0,-35,0
1,0,0,12,0,-50,0
1,0,0,8,0,-35,0
0,0,0,-50,0,202,0
1,0,0,8,0,-35,0
1,0,0,11,0,-50,0
0,0,0,8,0,-35,0
1,0,0,10,0,-50,0
1,0,0,7,0,-35,0
0,0,0,-50,0,240,0
0,0,0,7,0,-35,0
2,0,0,10,0,-50,0
1,0,0,7,0,-35,0
1,0,0,11,0,-50,0
0,0,0,8,0,-35,0
0,0,0,11,0,-50,0
0,0,0,-35,0,161,0
2,0,0,10,0,-50,0
0,0,0,7,0,-35,0
-25,0,0,-25,0,-25,0
2,0,0,47,0,-35,0
1,0,0,-50,0,240,0
1,0,0,7,0,-35,0
0,0,0,11,0,-50,0
1,0,0,7,0,-35,0
0,0,0,11,0,-50,0
1,0,0,7,0,-35,0
0,0,0,10,0,-50,0
0,0,0,-35,0,168,0
1,0,0,10,0,-50,0
1,0,0,7,0,-35,0
0,0,0,11,0,-50,0
0,0,0,-35,0,156,0
0,0,0,11,0,-50,0
1,0,0,8,0,-35,0
1,0,0,11,0,-50,0
0,0,0,8,0,-35,0
0,0,0,-50,0,223,0
0,0,0,8,0,-35,0
0,0,0,12,0,-50,0
1,0,0,8,0,-35,0
1,0,0,12,0,-50,0
2,0,0,8,0,-35,0
0,0,0,-50,0,201,0
2,0,0,8,0,-35,0
0,0,0,12,0,-50,0
2,0,0,8,0,-35,0
2,0,0,11,0,-50,0
1,0,0,8,0,-35,0
-25,0,0,-25,0,-25,0
90,0,0,-35,0,168,0
0,0,0,12,0,-50,0
2,0,0,8,0,-35,0
2,0,0,12,0,-50,0
-35,0,0,0,0,53,0
1,0,0,12,0,-50,0
-35,0,0,0,0,55,0
1,0,0,12,0,-50,0
0,0,0,9,0,-35,0
0,0,0,-50,0,196,0
0,0,0,9,0,-35,0
1,0,0,12,0,-50,0
1,0,0,9,0,-35,0
0,0,0,13,0,-50,0
0,0,0,-35,0,133,0
2,0,0,12,0,-50,0
1,0,0,8,0,-35,0
0,0,0,12,0,-50,0
0,0,0,-35,0,147,0
0,0,0,12,0,-50,0
0,0,0,8,0,-35,0
1,0,0,11,0,-50,0
1,0,0,8,0,-35,0
0,0,0,-50,0,209,0
0,0,0,8,0,-35,0
1,0,0,11,0,-50,0
1,0,0,7,0,-35,0
0,0,0,11,0,-50,0
2,0,0,7,0,-35,0
-25,0,0,-25,0,-25,0
98,0,0,-35,0,168,0
1,0,0,10,0,-50,0
2,0,0,7,0,-35,0
-50,0,0,0,0,95,0
0,0,0,8,0,-35,0
1,0,0,11,0,-50,0
1,0,0,8,0,-35,0
1,0,0,11,0,-50,0
-35,0,0,0,0,66,0
1,0,0,11,0,-50,0
0,0,0,-35,0,153,0
1,0,0,11,0,-50,0
1,0,0,8,0,-35,0
2,0,0,11,0,-50,0
0,0,0,-35,0,154,0
1,0,0,11,0,-50,0
2,0,0,7,0,-35,0
0,0,0,11,0,-50,0
2,0,0,7,0,-35,0
0,0,0,-50,0,226,0
1,0,0,7,0,-35,0
1,0,0,11,0,-50,0
0,0,0,8,0,-35,0
2,0,0,11,0,-50,0
1,0,0,8,0,-35,0
0,0,0,11,0,-50,0
13,0,0,-35,0,168,0
2,0,0,9,0,-50,0
1,0,0,6,0,-35,0
-25,0,0,-25,0,-25,0
0,0,0,44,0,-35,0
30,0,0,-50,0,240,0
0,0,0,6,0,-35,0
2,0,0,8,0,-50,0
1,0,0,6,0,-35,0
1,0,0,9,0,-50,0
1,0,0,6,0,-35,0
-50,0,0,0,0,88,0
1,0,0,6,0,-35,0
1,0,0,9,0,-50,0
1,0,0,6,0,-35,0
10,0,0,-50,0,240,0
0,0,0,7,0,-35,0
0,0,0,10,0,-50,0
2,0,0,6,0,-35,0
2,0,0,9,0,-50,0
2,0,0,6,0,-35,0
2,0,0,9,0,-50,0
12,0,0,-35,0,168,0
1,0,0,9,0,-50,0
0,0,0,6,0,-35,0
0,0,0,9,0,-50,0
-35,0,0,0,0,72,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
